"Date_Time","Location","Hyp_Hrs","Nor_Hrs","Temp_Hrs","DO_mean","DO_max","DO_min","DO_sd","TEMP_mean","TEMP_max","TEMP_min","TEMP_sd","Study_Day","Species","Mean_K","Mean_Length","Mean_Weight","SD_K","Catch","Shan_Div","Mean_Depth","Max_Depth","Min_Depth"
2021-06-12,"Eel Bay",7,17,7,8.00166666666667,16.31,0.59,5.41749111019834,24.51,33.16,17.94,5.02257202907375,1,"CYPRINIDAE",-56.9093116107258,1.29433791192085,-1.22082183612359,9.35179703847262,4,0.0297952751630577,49.8095238095238,57,45
2021-06-12,"Eel Bay",7,17,7,8.00166666666667,16.31,0.59,5.41749111019834,24.51,33.16,17.94,5.02257202907375,1,"LMB",-59.4329840845507,1.24679039442719,-1.09742009240082,19.6862227553429,850,0.0297952751630577,49.8095238095238,57,45
2021-06-13,"Eel Bay",8,16,7.5,7.64104166666667,16.37,0.31,5.46665958122054,25.5841666666667,32.66,18.62,4.05135114490102,2,"CYPRINIDAE",-59.8816888851121,1.29268686718359,-1.2692848426359,13.3926383504395,20,0.805111853717419,42.8947368421053,50,35
2021-06-13,"Eel Bay",8,16,7.5,7.64104166666667,16.37,0.31,5.46665958122054,25.5841666666667,32.66,18.62,4.05135114490102,2,"LMB",-35.0690522088857,1.38929266393148,-0.90028080565806,22.5619502876876,31,0.805111853717419,42.8947368421053,50,35
2021-06-14,"Eel Bay",5,19,1.5,8.133125,15.71,1.17,4.74658092231952,24.3475,29.4,20.44,2.45938108457167,3,"CYPRINIDAE",-79.2828618661849,1.20521108825466,-1.29357517295395,34.7602903987711,762,0.673392327587494,38.375,45,34
2021-06-14,"Eel Bay",5,19,1.5,8.133125,15.71,1.17,4.74658092231952,24.3475,29.4,20.44,2.45938108457167,3,"LMB",-37.127353799077,1.33232098777806,-0.879076775716406,2.29397905343863,510,0.673392327587494,38.375,45,34
2021-06-15,"Eel Bay",5.5,18.5,0,8.24354166666667,17.05,1.38,5.067220686687,22.55875,26.54,19.5,2.30438031084743,4,"KILLI",-49.2557530296905,1.32271113467455,-1.13787886403217,3.60507761081895,10,0.762534822711958,45.6190476190476,54,36
2021-06-15,"Eel Bay",5.5,18.5,0,8.24354166666667,17.05,1.38,5.067220686687,22.55875,26.54,19.5,2.30438031084743,4,"LMB",-32.2057984502052,1.37799376125779,-0.795793609808086,13.3657136432904,758,0.762534822711958,45.6190476190476,54,36
2021-06-16,"Eel Bay",0.5,23.5,2,10.0258333333333,18.01,2.92,4.96390796344005,21.8525,31.06,15.1,4.65408285637918,5,"CYPRINIDAE",-58.5682332006499,1.29930288841909,-1.25149146356474,15.9239909516238,1028,0.708575248901923,44.32,49,34
2021-06-16,"Eel Bay",0.5,23.5,2,10.0258333333333,18.01,2.92,4.96390796344005,21.8525,31.06,15.1,4.65408285637918,5,"KILLI",-116.039763456304,1.13576863567276,-1.69085991405445,13.7416226633506,5,0.708575248901923,44.32,49,34
2021-06-16,"Eel Bay",0.5,23.5,2,10.0258333333333,18.01,2.92,4.96390796344005,21.8525,31.06,15.1,4.65408285637918,5,"LMB",-33.9657877047212,1.36999142028683,-0.83275550135419,14.2152064753888,1008,0.708575248901923,44.32,49,34
2021-06-18,"Eel Bay",1,23,0,8.83958333333333,14.46,2.57,3.80389887236841,19.6120833333333,21.82,16.28,1.3708499589412,7,"LMB",-30.9143821799597,1.40110213713872,-0.792358294501597,14.7194989925587,67,0.901553511705849,41.8571428571429,47,36
2021-06-19,"Eel Bay",0,24,5,9.88333333333333,16.89,3.63,4.09916459228096,23.40875,31,18.4,4.25603132737231,8,"CYPRINIDAE",-41.7438464320476,1.35724903963152,-1.03649674531391,6.75418739774351,372,0.737851222918349,49.5925925925926,54,45
2021-06-19,"Eel Bay",0,24,5,9.88333333333333,16.89,3.63,4.09916459228096,23.40875,31,18.4,4.25603132737231,8,"KILLI",-53.9302359592662,1.3033788265013,-1.15823391894828,14.7739064756583,50,0.737851222918349,49.5925925925926,54,45
2021-06-20,"Eel Bay",5,19,7,8.04104166666667,15.55,1.54,4.69146451733101,25.19375,32.7,19.78,3.92547415485385,9,"CYPRINIDAE",-41.3069898982122,1.38450094499106,-0.9748287495083,27.8905317925681,28,1.08166342367338,47,54,41
2021-06-20,"Eel Bay",5,19,7,8.04104166666667,15.55,1.54,4.69146451733101,25.19375,32.7,19.78,3.92547415485385,9,"KILLI",-69.1590829154052,1.24003127713403,-1.26608685074552,24.5063801811272,10,1.08166342367338,47,54,41
2021-06-20,"Eel Bay",5,19,7,8.04104166666667,15.55,1.54,4.69146451733101,25.19375,32.7,19.78,3.92547415485385,9,"LEPOMIS",-68.7341203514479,1.21893842743526,-1.18546059479979,26.4851445466776,7,1.08166342367338,47,54,41
2021-06-20,"Eel Bay",5,19,7,8.04104166666667,15.55,1.54,4.69146451733101,25.19375,32.7,19.78,3.92547415485385,9,"LMB",-29.2657417725652,1.39305528895751,-0.773827033749864,9.15097712097033,59,1.08166342367338,47,54,41
2021-06-23,"Eel Bay",0,24,0,11.479375,18.44,6.21,3.74863175393313,19.91625,27.26,14.84,3.7186606059343,12,"KILLI",-87.5420875621166,1.21244081831553,-1.5018667816559,34.9773502417747,10,0.837285467180087,47.25,57,41
2021-06-23,"Eel Bay",0,24,0,11.479375,18.44,6.21,3.74863175393313,19.91625,27.26,14.84,3.7186606059343,12,"LEPOMIS",-79.2536319717274,1.17487316714601,-1.21934465378036,29.0584232418669,5,0.837285467180087,47.25,57,41
2021-06-23,"Eel Bay",0,24,0,11.479375,18.44,6.21,3.74863175393313,19.91625,27.26,14.84,3.7186606059343,12,"LMB",-19.2578614735997,1.47072870728189,-0.487163009274091,21.3110204470156,260,0.837285467180087,47.25,57,41
2021-06-23,"Eel Bay",0,24,0,11.479375,18.44,6.21,3.74863175393313,19.91625,27.26,14.84,3.7186606059343,12,"SMB",-35.002637502274,1.34644464852944,-0.835344195218415,8.9376488947843,17,0.837285467180087,47.25,57,41
2021-06-24,"Eel Bay",0,24,0.5,10.7970833333333,17.47,5.09,3.90745711419726,21.6083333333333,28.16,15.74,4.02839249568494,13,"CYPRINIDAE",-25.7560413117428,1.45507797624482,-0.784205240158062,5.37347933147775,28,0.799754299230811,52.2857142857143,55,46
2021-06-24,"Eel Bay",0,24,0.5,10.7970833333333,17.47,5.09,3.90745711419726,21.6083333333333,28.16,15.74,4.02839249568494,13,"LEPOMIS",-38.8278439660136,1.34248225204384,-0.869270232210161,18.2869290710131,17,0.799754299230811,52.2857142857143,55,46
2021-06-24,"Eel Bay",0,24,0.5,10.7970833333333,17.47,5.09,3.90745711419726,21.6083333333333,28.16,15.74,4.02839249568494,13,"SMB",-31.7143278879222,1.36589177965197,-0.794216009404825,7.79923439805133,87,0.799754299230811,52.2857142857143,55,46
2021-06-25,"Eel Bay",1,23,0,8.71583333333333,14.48,2.75,3.91870030197993,22.2091666666667,26.92,17.92,2.70281794109315,14,"BBH",-23.3708386573943,1.42869013612479,-0.669006423133538,6.74474749423866,952,0.938572877584483,45.25,56,24
2021-06-25,"Eel Bay",1,23,0,8.71583333333333,14.48,2.75,3.91870030197993,22.2091666666667,26.92,17.92,2.70281794109315,14,"CYPRINIDAE",-30.3802443359524,1.42666229657968,-0.795007869305679,18.8470688777734,46,0.938572877584483,45.25,56,24
2021-06-25,"Eel Bay",1,23,0,8.71583333333333,14.48,2.75,3.91870030197993,22.2091666666667,26.92,17.92,2.70281794109315,14,"LEPOMIS",-59.3642870304397,1.24251572967833,-1.08381554236665,19.3664817558209,29,0.938572877584483,45.25,56,24
2021-06-25,"Eel Bay",1,23,0,8.71583333333333,14.48,2.75,3.91870030197993,22.2091666666667,26.92,17.92,2.70281794109315,14,"SMB",-26.1276137238132,1.39281071264006,-0.701255927801583,5.04377514387336,21,0.938572877584483,45.25,56,24
2021-06-26,"Eel Bay",2.5,21.5,0,7.836875,12.4,2.01,3.29961129641763,21.9575,23.66,19.78,1.17767621891407,15,"CYPRINIDAE",-23.1356623129378,1.45479050262291,-0.699578036945731,9.70773370586734,296,1.29822980935718,53.8636363636364,59,51
2021-06-26,"Eel Bay",2.5,21.5,0,7.836875,12.4,2.01,3.29961129641763,21.9575,23.66,19.78,1.17767621891407,15,"LEPOMIS",-47.615846981004,1.29254269032647,-1.01036107127836,11.4671384910989,33,1.29822980935718,53.8636363636364,59,51
2021-06-26,"Eel Bay",2.5,21.5,0,7.836875,12.4,2.01,3.29961129641763,21.9575,23.66,19.78,1.17767621891407,15,"SMB",-23.9970388675575,1.40422346259711,-0.662729977973926,2.13715914769974,58,1.29822980935718,53.8636363636364,59,51
2021-06-27,"Eel Bay",0,24,6,9.580625,17.8,3.13,4.22316630546525,24.96125,30.14,20.86,3.27177590204334,16,"KILLI",-53.4250992165661,1.30728229875348,-1.12215980133206,22.620382693081,8,1.56352516812586,48.2857142857143,53,46
2021-06-27,"Eel Bay",0,24,6,9.580625,17.8,3.13,4.22316630546525,24.96125,30.14,20.86,3.27177590204334,16,"LEPOMIS",-50.8494237522037,1.26197711193204,-1.00156497293932,12.1097984199909,9,1.56352516812586,48.2857142857143,53,46
2021-06-27,"Eel Bay",0,24,6,9.580625,17.8,3.13,4.22316630546525,24.96125,30.14,20.86,3.27177590204334,16,"SMB",-28.1427270805781,1.40808029695798,-0.7657652579923,8.57943132357962,45,1.56352516812586,48.2857142857143,53,46
2021-06-28,"Eel Bay",5.5,18.5,10.5,7.47354166666667,15.6,0.07,4.9243906587444,27.47625,32.96,23.42,2.93295481318247,17,"BBH",-20.5527581095951,1.4314824774319,-0.598479620075541,4.34607858973134,20,1.57758589212094,38.4736842105263,51,34
2021-06-28,"Eel Bay",5.5,18.5,10.5,7.47354166666667,15.6,0.07,4.9243906587444,27.47625,32.96,23.42,2.93295481318247,17,"KILLI",-36.9915145599609,1.36957645837391,-0.938317290135597,8.49804859162117,3,1.57758589212094,38.4736842105263,51,34
2021-06-28,"Eel Bay",5.5,18.5,10.5,7.47354166666667,15.6,0.07,4.9243906587444,27.47625,32.96,23.42,2.93295481318247,17,"LEPOMIS",-35.1213975305103,1.33864518590755,-0.831668339158869,8.33520436811344,51,1.57758589212094,38.4736842105263,51,34
2021-06-28,"Eel Bay",5.5,18.5,10.5,7.47354166666667,15.6,0.07,4.9243906587444,27.47625,32.96,23.42,2.93295481318247,17,"LMB",-7.27268066323552,1.56083119020254,-0.245148377811563,7.76971001699226,58,1.57758589212094,38.4736842105263,51,34
2021-06-28,"Eel Bay",5.5,18.5,10.5,7.47354166666667,15.6,0.07,4.9243906587444,27.47625,32.96,23.42,2.93295481318247,17,"SMB",-27.9691352028404,1.39410376899274,-0.750120443067462,4.99149586335504,77,1.57758589212094,38.4736842105263,51,34
2021-06-29,"Eel Bay",6.5,17.5,12,6.5925,14.05,0,4.59913289699866,28.1629166666667,32.74,23.96,2.81198949661588,18,"BBH",-18.2147777403708,1.44947771411222,-0.554722987214926,0.642369228685363,5,1.26285166552289,41.4,55,30
2021-06-29,"Eel Bay",6.5,17.5,12,6.5925,14.05,0,4.59913289699866,28.1629166666667,32.74,23.96,2.81198949661588,18,"LMB",-9.47445240383118,1.50870088847768,-0.278839484305815,10.5722087748012,34,1.26285166552289,41.4,55,30
2021-06-29,"Eel Bay",6.5,17.5,12,6.5925,14.05,0,4.59913289699866,28.1629166666667,32.74,23.96,2.81198949661588,18,"SMB",-22.4116370256749,1.44026674816209,-0.66722507586659,2.784654979486,63,1.26285166552289,41.4,55,30
2021-06-30,"Eel Bay",6.5,17.5,10,7.14979166666667,15.64,0,5.38135531832425,27.315,30.28,24.44,1.90978889331289,19,"BBH",-21.0904564143075,1.43635712368694,-0.602589983182225,7.69057051185462,76,1.10975002980396,41.1904761904762,52,31
2021-06-30,"Eel Bay",6.5,17.5,10,7.14979166666667,15.64,0,5.38135531832425,27.315,30.28,24.44,1.90978889331289,19,"LEPOMIS",-32.3812998761061,1.36021244804938,-0.756686742643381,16.5714002164705,4,1.10975002980396,41.1904761904762,52,31
2021-06-30,"Eel Bay",6.5,17.5,10,7.14979166666667,15.64,0,5.38135531832425,27.315,30.28,24.44,1.90978889331289,19,"LMB",-11.4143101045405,1.52352705829174,-0.358354961626652,9.60883310271739,246,1.10975002980396,41.1904761904762,52,31
2021-06-30,"Eel Bay",6.5,17.5,10,7.14979166666667,15.64,0,5.38135531832425,27.315,30.28,24.44,1.90978889331289,19,"SMB",-25.5619740207448,1.41947981413218,-0.70742940548888,8.04474993114405,230,1.10975002980396,41.1904761904762,52,31
2021-07-01,"Eel Bay",7.5,16.5,0,6.78916666666667,14.34,0.01,4.63365800689074,25.00125,27.32,22.68,1.43691398786101,20,"BBH",-133.738906418782,1.07841046058469,-1.67050092003741,12.502842726257,83,1.22013249721115,46.4230769230769,56,33
2021-07-01,"Eel Bay",7.5,16.5,0,6.78916666666667,14.34,0.01,4.63365800689074,25.00125,27.32,22.68,1.43691398786101,20,"CYPRINIDAE",-43.3935729343342,1.33133170478702,-1.0207006204219,9.94154986780836,20,1.22013249721115,46.4230769230769,56,33
2021-07-01,"Eel Bay",7.5,16.5,0,6.78916666666667,14.34,0.01,4.63365800689074,25.00125,27.32,22.68,1.43691398786101,20,"LEPOMIS",-29.3286761812604,1.3600673310097,-0.713253037351231,11.8025218615556,14,1.22013249721115,46.4230769230769,56,33
2021-07-01,"Eel Bay",7.5,16.5,0,6.78916666666667,14.34,0.01,4.63365800689074,25.00125,27.32,22.68,1.43691398786101,20,"LMB",-14.6664399063314,1.48461526962039,-0.476483601741569,3.18041705706555,210,1.22013249721115,46.4230769230769,56,33
2021-07-01,"Eel Bay",7.5,16.5,0,6.78916666666667,14.34,0.01,4.63365800689074,25.00125,27.32,22.68,1.43691398786101,20,"SMB",-27.827578717589,1.38326133473393,-0.718899388216384,7.33694556298094,271,1.22013249721115,46.4230769230769,56,33
2021-07-03,"Eel Bay",1.5,22.5,0,8.84791666666667,14.81,2.3,3.99302900988195,20.4825,25.44,16.68,3.15967847812185,22,"LEPOMIS",-15.5699533127881,1.44641754467757,-0.463274497637881,7.01564390936355,42,1.40828106394644,48.25,53,41
2021-07-03,"Eel Bay",1.5,22.5,0,8.84791666666667,14.81,2.3,3.99302900988195,20.4825,25.44,16.68,3.15967847812185,22,"LMB",-4.98759434298835,1.57832127902591,-0.177654460104704,5.61749558072515,110,1.40828106394644,48.25,53,41
2021-07-03,"Eel Bay",1.5,22.5,0,8.84791666666667,14.81,2.3,3.99302900988195,20.4825,25.44,16.68,3.15967847812185,22,"SMB",-21.940550220461,1.42949035483299,-0.631968749027576,5.74456106250915,54,1.40828106394644,48.25,53,41
2021-07-05,"Eel Bay",4,20,3,8.000625,14.75,1.88,3.96222611309307,23.735,28.58,18.72,3.39292254616213,24,"BBH",-10.2182032429265,1.51426575692799,-0.346899389291446,3.52633133280693,54,1.28152208670414,53.2083333333333,64,40
2021-07-05,"Eel Bay",4,20,3,8.000625,14.75,1.88,3.96222611309307,23.735,28.58,18.72,3.39292254616213,24,"LEPOMIS",-27.1830216960865,1.3827466255259,-0.707806017440293,6.93120748787615,15,1.28152208670414,53.2083333333333,64,40
2021-07-05,"Eel Bay",4,20,3,8.000625,14.75,1.88,3.96222611309307,23.735,28.58,18.72,3.39292254616213,24,"SMB",-14.1882298622616,1.49573016655015,-0.43557893349615,9.13197826743145,10,1.28152208670414,53.2083333333333,64,40
2021-07-06,"Eel Bay",5,19,9,7.81770833333333,14.85,0.45,4.72715975162421,26.4716666666667,31.16,22.44,2.89052695875523,25,"BBH",-10.2501891148439,1.5255525558083,-0.355407350732109,3.92571492411981,17,1.15120518319881,51.6875,67,33
2021-07-06,"Eel Bay",5,19,9,7.81770833333333,14.85,0.45,4.72715975162421,26.4716666666667,31.16,22.44,2.89052695875523,25,"LEPOMIS",-23.8380592837381,1.40318096775787,-0.652520783934462,5.2610052770218,19,1.15120518319881,51.6875,67,33
2021-07-06,"Eel Bay",5,19,9,7.81770833333333,14.85,0.45,4.72715975162421,26.4716666666667,31.16,22.44,2.89052695875523,25,"SMB",-21.7251943304505,1.44347757412546,-0.613104486430766,11.2652244791793,97,1.15120518319881,51.6875,67,33
2021-07-07,"Eel Bay",8.5,15.5,0,6.96083333333333,15.76,0,5.69016764264626,22.0666666666667,27.64,19.32,2.16978215725199,26,"BBH",-8.23126804769188,1.53975461770446,-0.269736171622132,7.66351265662808,14,1.2876217041877,43.0434782608696,56,38
2021-07-07,"Eel Bay",8.5,15.5,0,6.96083333333333,15.76,0,5.69016764264626,22.0666666666667,27.64,19.32,2.16978215725199,26,"LEPOMIS",-2.33407790105814,1.58683752496673,-0.0733824131017909,6.39764449369224,4,1.2876217041877,43.0434782608696,56,38
2021-07-08,"Eel Bay",2,22,0,7.41854166666667,12.87,1.39,3.08237335304934,18.775,20.9,16.36,1.39350774299508,27,"LEPOMIS",-11.5692965150321,1.48913814797935,-0.290744980995705,14.9446575643641,13,1.33554679710821,57.15,62,51
2021-07-08,"Eel Bay",2,22,0,7.41854166666667,12.87,1.39,3.08237335304934,18.775,20.9,16.36,1.39350774299508,27,"LMB",2.06625136968124,1.69298178530035,0.172870743958779,10.3387519466251,24,1.33554679710821,57.15,62,51
2021-07-09,"Eel Bay",6.5,17.5,0,7.618125,14.6,0.38,4.76922566365349,20.5479166666667,23.94,18.14,1.91608528030942,28,"LEPOMIS",-14.2537892969259,1.45352442457606,-0.429302712024964,5.01826017311479,6,1.26452370756964,53.1818181818182,59,51
2021-07-12,"Eel Bay",6,18,5,6.56395833333333,13.83,0,3.96199215932684,25.2354166666667,29.08,21.72,2.54170403413992,31,"LEPOMIS",-16.1200857526117,1.42866624821563,-0.457126442682532,6.93853518028308,11,0.935604141514981,56.7777777777778,59,51
2021-07-12,"Eel Bay",6,18,5,6.56395833333333,13.83,0,3.96199215932684,25.2354166666667,29.08,21.72,2.54170403413992,31,"LMB",-4.67993094395687,1.5680959404837,-0.18090206589679,1.39532165590275,38,0.935604141514981,56.7777777777778,59,51
2021-07-13,"Eel Bay",9,15,7,4.80395833333333,11.14,0,3.46114219222827,26.3125,30.4,23.14,2.3386288945412,32,"BBH",-28.8991278728561,1.38955680519151,-0.760190204185764,8.71194523320956,1,1.12783365360472,51.2666666666667,56,46
2021-07-13,"Eel Bay",9,15,7,4.80395833333333,11.14,0,3.46114219222827,26.3125,30.4,23.14,2.3386288945412,32,"LEPOMIS",-10.1140894971465,1.47663789925458,-0.325585030258426,1.81452417789151,5,1.12783365360472,51.2666666666667,56,46
2021-07-13,"Eel Bay",9,15,7,4.80395833333333,11.14,0,3.46114219222827,26.3125,30.4,23.14,2.3386288945412,32,"LMB",-3.67870860990941,1.59682019639801,-0.1352024698486,4.27758394031554,14,1.12783365360472,51.2666666666667,56,46
2021-07-13,"Eel Bay",9,15,7,4.80395833333333,11.14,0,3.46114219222827,26.3125,30.4,23.14,2.3386288945412,32,"SMB",-14.355819993602,1.46915693952616,-0.443249964746972,5.00701713384523,12,1.12783365360472,51.2666666666667,56,46
2021-06-13,"Flynn Bay",3,21,0,6.81270833333333,11.36,1.14,2.93468961683567,23.8004166666667,27.52,18.5,2.46796837658051,2,"BBH",-26.9549450555181,1.59379876839893,-0.219043421838523,60.1647420500611,4,0.331980043581031,78.8461538461538,95,65
2021-06-15,"Flynn Bay",4.5,19.5,0,6.15729166666667,9.47,1.16,2.53982302917025,21.9375,24.08,19.4,1.36646538908765,4,"LMB",-60.0371279995633,1.32221929473392,-1.3878111739191,31.1026465142138,53,0.693147180559945,90.4166666666667,115,56
2021-06-16,"Flynn Bay",4,20,0,7.25666666666667,12.33,1.88,3.05491535094157,20.5458333333333,23.98,15.44,2.43331472838511,5,"BBH",-55.7576196319603,1.27303282349459,-1.09908157830428,19.3686849343506,16,0.683988432967782,58.5,63,45
2021-06-16,"Flynn Bay",4,20,0,7.25666666666667,12.33,1.88,3.05491535094157,20.5458333333333,23.98,15.44,2.43331472838511,5,"LMB",-15.3617264707316,1.47627912974566,-0.48269370416393,5.41532157270247,21,0.683988432967782,58.5,63,45
2021-06-17,"Flynn Bay",4,20,0,7.28520833333333,11.54,1.22,3.14275999420981,20.4979166666667,24.46,15.18,2.72575186452295,6,"BBH",-64.9408083159496,1.23709497949229,-1.16819430394425,25.0151578347036,8,0.686961576597323,87.1538461538462,95,61
2021-06-17,"Flynn Bay",4,20,0,7.28520833333333,11.54,1.22,3.14275999420981,20.4979166666667,24.46,15.18,2.72575186452295,6,"LMB",-15.1117013632748,1.51070308655193,-0.512972294556009,4.61416976436912,10,0.686961576597323,87.1538461538462,95,61
2021-06-20,"Flynn Bay",4,20,0,6.7575,10.31,1.6,2.63599833726096,23.50375,27.1,19.52,2.44188506272807,9,"BBH",-35.2945341374527,1.35671889568257,-0.851988326523691,12.2421051375674,26,0.468472929089131,85.8823529411765,100,52
2021-06-20,"Flynn Bay",4,20,0,6.7575,10.31,1.6,2.63599833726096,23.50375,27.1,19.52,2.44188506272807,9,"LMB",-15.7465032527967,1.47922479018889,-0.489178100307809,6.53197164193524,120,0.468472929089131,85.8823529411765,100,52
2021-06-22,"Flynn Bay",6,18,0,4.859375,8.33,0,2.64450245189622,21.2745833333333,24.68,18.66,1.46686372386707,11,"LMB",-8.04466866764626,1.54270106546706,-0.286009866992268,4.53467334895332,42,0.610864302054894,95,111,59
2021-06-26,"Flynn Bay",6,18,0,5.1825,8.35,1.73,2.23333973747362,21.7333333333333,23.34,20.28,0.840995694914812,15,"LEPOMIS",-55.5982867328211,1.24496253226759,-1.03769151348741,15.476146913917,6,0.974595856289231,83.9411764705882,115,61
2021-06-26,"Flynn Bay",6,18,0,5.1825,8.35,1.73,2.23333973747362,21.7333333333333,23.34,20.28,0.840995694914812,15,"LMB",-11.8381171293756,1.49278480604625,-0.384569043761631,4.99126030617791,42,0.974595856289231,83.9411764705882,115,61
2021-06-27,"Flynn Bay",6,18,0,5.82145833333333,10.3,0.78,2.91602687258386,23.74125,27.48,20.64,2.29095318358139,16,"LEPOMIS",-50.5847313273628,1.26365326363922,-0.994265673365806,14.859191132724,4,0.904285827008438,96.2857142857143,117,59
2021-06-27,"Flynn Bay",6,18,0,5.82145833333333,10.3,0.78,2.91602687258386,23.74125,27.48,20.64,2.29095318358139,16,"SMB",-39.7390934074009,1.32172633824309,-0.91277587042384,7.13941178922496,1,0.904285827008438,96.2857142857143,117,59
2021-06-28,"Flynn Bay",5,19,7.5,4.79145833333333,8.99,0.72,2.1779992669277,26.3733333333333,30.18,22.8,2.21399161363548,17,"LMB",-0.438599209394681,1.61265464086293,-0.0157546778146193,4.52076709561224,36,0.555439741393473,103.8,137,54
2021-06-29,"Flynn Bay",16.5,7.5,9.5,2.78208333333333,9.35,0.38,2.16322646962015,27.4295833333333,30.92,23.4,2.19021417230539,18,"BBH",-19.4316843610985,1.46624818876232,-0.453051679098781,26.8440019820869,4,0.693147180559945,84.4444444444444,110,64
2021-06-29,"Flynn Bay",16.5,7.5,9.5,2.78208333333333,9.35,0.38,2.16322646962015,27.4295833333333,30.92,23.4,2.19021417230539,18,"LMB",-11.5121670666951,1.51148865619884,-0.389653073037845,3.67899481805547,4,0.693147180559945,84.4444444444444,110,64
2021-07-02,"Flynn Bay",17,7,0,2.154375,5.81,0,1.99839180688617,21.1241666666667,24.86,17.64,1.81626672674886,21,"CYPRINIDAE",-14.6327309994987,1.52368742149259,-0.5152804878964,2.5468799443476,53,1.08011876755031,89.5555555555556,118,54
2021-07-02,"Flynn Bay",17,7,0,2.154375,5.81,0,1.99839180688617,21.1241666666667,24.86,17.64,1.81626672674886,21,"LEPOMIS",-29.1945034260852,1.36148708646323,-0.724011206410381,8.72593671534004,7,1.08011876755031,89.5555555555556,118,54
2021-07-03,"Flynn Bay",7,17,0,4.37229166666667,10.11,0,3.15337525321498,20.05625,23.66,16.6,2.12463426139203,22,"BBH",-33.6857696106065,1.34948500216801,-0.805968946900211,13.3930336604576,3,0.594024165582471,102.076923076923,115,59
2021-07-04,"Flynn Bay",6,18,0,5.79875,9.86,0,3.14040695628191,21.65875,26.2,16.34,2.95640208663712,23,"SMB",-20.5651356602667,1.43868567293489,-0.61055011852086,2.24800148082908,2,1.01194942757104,85,111,59
2021-07-06,"Flynn Bay",7,17,3,4.43145833333333,9.47,0,2.84639300644924,24.5433333333333,28.7,20.66,2.31482303292473,25,"BBH",-13.6375374850887,1.50438522839955,-0.377686620389945,16.3665045086992,10,0.98689944883853,87.4545454545455,130,52
2021-07-07,"Flynn Bay",11.5,12.5,0,2.86916666666667,6.97,0,2.16421852962487,22.0170833333333,27.28,18.3,2.61389084596315,26,"KILLI",-56.0476235601194,1.30877853865654,-1.06571077379705,36.8146877376334,1,1.21996232091877,99.8947368421053,142,42
2021-07-08,"Flynn Bay",11.5,12.5,0,3.02666666666667,6.52,0,2.04749180585307,18.9554166666667,21.96,16,1.88153056565753,27,"LEPOMIS",-15.5126600060276,1.46199195080346,-0.452469460119952,8.78341695556729,8,1.20086698908292,85.3571428571429,118,52
2021-07-10,"Flynn Bay",11.5,12.5,0,4.45625,10.94,0,3.46925500924174,20.6625,25.82,16.66,2.70768370823288,29,"KILLI",-42.6223480155882,1.38751212987273,-0.943477557152532,35.9983192014908,4,1.17196123879379,121.388888888889,145,60
2021-07-10,"Flynn Bay",11.5,12.5,0,4.45625,10.94,0,3.46925500924174,20.6625,25.82,16.66,2.70768370823288,29,"LEPOMIS",-20.5857426553576,1.41719410199877,-0.585863013811339,2.06619707207006,4,1.17196123879379,121.388888888889,145,60
2021-07-11,"Flynn Bay",15,9,0,2.97875,7.57,0,2.59651781954872,20.78125,24.9,15.76,3.09138103476871,30,"BBH",-19.7746740223771,1.4291466829127,-0.47639028585898,18.3724841694707,3,0.775129274778622,95,125,65
